Department,Category,Month,BudgetAmount
Sales,Software,2025-04,397255.74
Sales,Software,2025-05,330233.54
Sales,Software,2025-06,806367.275
Sales,Utilities,2025-01,695417.9226
Sales,Utilities,2025-02,174087.935
Sales,Utilities,2025-03,178270.82
Sales,Utilities,2025-04,797721.96
Sales,Utilities,2025-05,148578.1675
Sales,Utilities,2025-06,617038.9926
Sales,Salaries,2025-01,260750.315
Sales,Salaries,2025-02,112904.4525
Sales,Salaries,2025-03,131775.455
Sales,Salaries,2025-04,374015.775
Sales,Salaries,2025-05,145629.225
Sales,Salaries,2025-06,546206.0626
Sales,Consulting,2025-01,585268.6176
Sales,Consulting,2025-02,373974.615
Sales,Consulting,2025-03,659065.925
Sales,Consulting,2025-04,463940.085
Sales,Consulting,2025-05,417779.145
Sales,Consulting,2025-06,399842.8176
Sales,Training,2025-01,418456.57
Sales,Training,2025-02,832717.3926
Sales,Training,2025-03,611625.595
Sales,Training,2025-04,329013.3176
Sales,Training,2025-05,652106.455
Sales,Training,2025-06,340634.1576
Sales,Marketing,2025-01,182770.1225
Sales,Marketing,2025-02,452609.08
Sales,Marketing,2025-03,665352.2576
Sales,Marketing,2025-04,377209.105
Sales,Marketing,2025-05,756535.3776
Sales,Marketing,2025-06,384380.3776
Operations,Travel,2025-01,355738.1626
Operations,Travel,2025-02,856145.15
Operations,Travel,2025-03,458097.9376
Operations,Travel,2025-04,707179.3926
Operations,Travel,2025-05,706999.3176
Operations,Travel,2025-06,800675.19
Operations,Office Supplies,2025-01,151268.145
Operations,Office Supplies,2025-02,295064.035
Operations,Office Supplies,2025-03,678259.3476
Operations,Office Supplies,2025-04,519937.4076
Operations,Office Supplies,2025-05,517632.4476
Operations,Office Supplies,2025-06,214026.855
Operations,Software,2025-01,302730.085
Operations,Software,2025-02,488089.8576
Operations,Software,2025-03,299664.5226
Operations,Software,2025-04,248036.1626
Operations,Software,2025-05,153475.35
Operations,Software,2025-06,205931.1976
Operations,Utilities,2025-01,679123.7076
Operations,Utilities,2025-02,640467.6076
Operations,Utilities,2025-03,121121.875
Operations,Utilities,2025-04,242634.77
Operations,Utilities,2025-05,518281.575
Operations,Utilities,2025-06,334737.9876
Operations,Salaries,2025-01,721093.1876
Operations,Salaries,2025-02,691565.175
Operations,Salaries,2025-03,773827.7226
Operations,Salaries,2025-04,520192.085
Operations,Salaries,2025-05,357465.1676
Operations,Salaries,2025-06,553480.235
Operations,Consulting,2025-01,154541.2225
Operations,Consulting,2025-02,93147.6525
Operations,Consulting,2025-03,98941.78
Operations,Consulting,2025-04,400271.5676
Operations,Consulting,2025-05,261769.025
Operations,Consulting,2025-06,207175.43
Operations,Training,2025-01,560627.4976
Operations,Training,2025-02,853714.995
Operations,Training,2025-03,222931.135
Operations,Training,2025-04,507450.4926
Operations,Training,2025-05,178149.9125
Operations,Training,2025-06,806747.1476
Operations,Marketing,2025-01,310912.35
Operations,Marketing,2025-02,763608.895
Operations,Marketing,2025-03,304214.4176
Operations,Marketing,2025-04,707820.8026
Operations,Marketing,2025-05,247339.8726
Operations,Marketing,2025-06,311709.825
Admin,Travel,2025-01,234293.01
Admin,Travel,2025-02,289692.655
Admin,Travel,2025-03,730057.4926
Admin,Travel,2025-04,578923.1176
Admin,Travel,2025-05,398987.89
Admin,Travel,2025-06,835521.4176
Admin,Office Supplies,2025-01,444506.5626
Admin,Office Supplies,2025-02,834162.28
Admin,Office Supplies,2025-03,237465.76
Admin,Office Supplies,2025-04,783905.0626
Admin,Office Supplies,2025-05,96417.3
Admin,Office Supplies,2025-06,506587.8476
Admin,Software,2025-01,412240.5526
Admin,Software,2025-02,490986.4926
Admin,Software,2025-03,512870.75
Admin,Software,2025-04,385984.76
Admin,Software,2025-05,856109.135
Admin,Software,2025-06,839369.02
Admin,Utilities,2025-01,827977.1326
Admin,Utilities,2025-02,841359.2776
Admin,Utilities,2025-03,697757.1826
Admin,Utilities,2025-04,848694.3326
Admin,Utilities,2025-05,774428.83
Admin,Utilities,2025-06,406745.6926
Admin,Salaries,2025-01,691401.3926
Admin,Salaries,2025-02,789638.3076
Admin,Salaries,2025-03,635703.3376
Admin,Salaries,2025-04,412032.18
Admin,Salaries,2025-05,136523.4325
Admin,Salaries,2025-06,710633.4026
Admin,Consulting,2025-01,821029.6676
Admin,Consulting,2025-02,365481.0776
Admin,Consulting,2025-03,202983.1126
Admin,Consulting,2025-04,337728.9476
Admin,Consulting,2025-05,535388.7
Admin,Consulting,2025-06,330339.87
Admin,Training,2025-01,556995.1276
Admin,Training,2025-02,831918.2026
Admin,Training,2025-03,603389.3076
Admin,Training,2025-04,365631.9976
Admin,Training,2025-05,807917.635
Admin,Training,2025-06,522279.24
Admin,Marketing,2025-01,184821.2625
Admin,Marketing,2025-02,470838.6726
Admin,Marketing,2025-03,590194.0976
Admin,Marketing,2025-04,732672.8676
Admin,Marketing,2025-05,808475.8676
Admin,Marketing,2025-06,330716.3126
